hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:63  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
              99:    6(float) Load 93(inF1)
             101:    6(float) Load 100(inF2)
             102:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 98 99 101
             103:    6(float) Load 68(inF0)
             104:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 103
             105:    6(float) Load 68(inF0)
             106:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 105
             108:     84(int) BitCount 107
             109:    6(float) Load 68(inF0)
             110:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 109
             111:    6(float) Load 68(inF0)
             112:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 111
             113:    6(float) Load 68(inF0)
             114:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 113
             116:     81(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 115
             117:     81(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 115
             118:    6(float) Load 68(inF0)
             119:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 118
             120:    6(float) Load 68(inF0)
             121:    6(float) Load 93(inF1)
             122:    6(float) FMod 120 121
             123:    6(float) Load 68(inF0)
             124:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 123
             125:    6(float) Load 68(inF0)
             127:126(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 125
             128:     81(int) CompositeExtract 127 1
                              Store 93(inF1) 128
             129:    6(float) CompositeExtract 127 0
             130:    6(float) Load 68(inF0)
             131:    70(bool) IsInf 130
             132:    6(float) Load 68(inF0)
             133:    70(bool) IsNan 132
             134:    6(float) Load 68(inF0)
             135:    6(float) Load 93(inF1)
             136:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 134 135
             137:    6(float) Load 68(inF0)
             138:    6(float) Load 93(inF1)
             139:    6(float) Load 100(inF2)
             140:    6(float) ExtInst 1(GLSL.std.450) 46(FMix) 137 138 139
             141:    6(float) Load 68(inF0)
             142:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 141
             143:    6(float) Load 68(inF0)
             144:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 143
             146:    6(float) FMul 144 145
             147:    6(float) Load 68(inF0)
             148:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 147
             149:    6(float) Load 68(inF0)
             150:    6(float) Load 93(inF1)
             151:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 149 150
             152:    6(float) Load 68(inF0)
             153:    6(float) Load 93(inF1)
             154:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 152 153
             155:    6(float) Load 68(inF0)
             156:    6(float) Load 93(inF1)
             157:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 155 156
             158:    6(float) Load 68(inF0)
             159:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 158
             161:     84(int) BitReverse 160
             162:    6(float) Load 68(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 162
             164:    6(float) Load 68(inF0)
             165:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 164
             166:    6(float) Load 68(inF0)
             169:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 166 167 168
             170:    6(float) Load 68(inF0)
             171:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 170
             172:    6(float) Load 68(inF0)
             173:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 172
             174:    6(float) Load 68(inF0)
             175:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 174
                              Store 93(inF1) 175
             176:    6(float) Load 68(inF0)
             177:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 176
                              Store 100(inF2) 177
             178:    6(float) Load 68(inF0)
             179:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 178
             180:    6(float) Load 68(inF0)
             181:    6(float) Load 93(inF1)
             182:    6(float) Load 100(inF2)
             183:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 180 181 182
             184:    6(float) Load 68(inF0)
             185:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 184
             186:    6(float) Load 68(inF0)
             187:    6(float) Load 93(inF1)
             188:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 186 187
             189:    6(float) Load 68(inF0)
             190:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 189
             191:    6(float) Load 68(inF0)
             192:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 191
             193:    6(float) Load 68(inF0)
             194:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 193
                              ReturnValue 167
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
        1030(r0):      7(ptr) Variable Function
        1034(r1):      9(ptr) Variable Function
        1038(r2):      9(ptr) Variable Function
        1042(r3):      7(ptr) Variable Function
        1046(r4):      9(ptr) Variable Function
        1050(r5):      9(ptr) Variable Function
        1054(r6):     11(ptr) Variable Function
        1058(r7):     11(ptr) Variable Function
        1062(r8):     11(ptr) Variable Function
            1031:    6(float) Load 13(inF0)
            1032:    6(float) Load 14(inF1)
            1033:    6(float) FMul 1031 1032
                              Store 1030(r0) 1033
            1035:    8(fvec2) Load 15(inFV0)
            1036:    6(float) Load 13(inF0)
            1037:    8(fvec2) VectorTimesScalar 1035 1036
                              Store 1034(r1) 1037
            1039:    6(float) Load 13(inF0)
            1040:    8(fvec2) Load 15(inFV0)
            1041:    8(fvec2) VectorTimesScalar 1040 1039
                              Store 1038(r2) 1041
            1043:    8(fvec2) Load 15(inFV0)
            1044:    8(fvec2) Load 16(inFV1)
            1045:    6(float) Dot 1043 1044
                              Store 1042(r3) 1045
            1047:          10 Load 17(inFM0)
            1048:    8(fvec2) Load 15(inFV0)
            1049:    8(fvec2) MatrixTimesVector 1047 1048
                              Store 1046(r4) 1049
            1051:    8(fvec2) Load 15(inFV0)
            1052:          10 Load 17(inFM0)
            1053:    8(fvec2) VectorTimesMatrix 1051 1052
                              Store 1050(r5) 1053
            1055:          10 Load 17(inFM0)
            1056:    6(float) Load 13(inF0)
            1057:          10 MatrixTimesScalar 1055 1056
                              Store 1054(r6) 1057
            1059:    6(float) Load 13(inF0)
            1060:          10 Load 17(inFM0)
            1061:          10 MatrixTimesScalar 1060 1059
                              Store 1058(r7) 1061
            1063:          10 Load 17(inFM0)
            1064:          10 Load 18(inFM1)
            1065:          10 MatrixTimesMatrix 1063 1064
                              Store 1062(r8) 1065
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1066(r0):      7(ptr) Variable Function
        1070(r1):     22(ptr) Variable Function
        1074(r2):     22(ptr) Variable Function
        1078(r3):      7(ptr) Variable Function
        1082(r4):     22(ptr) Variable Function
        1086(r5):     22(ptr) Variable Function
        1090(r6):     24(ptr) Variable Function
        1094(r7):     24(ptr) Variable Function
        1098(r8):     24(ptr) Variable Function
            1067:    6(float) Load 26(inF0)
            1068:    6(float) Load 27(inF1)
            1069:    6(float) FMul 1067 1068
                              Store 1066(r0) 1069
            1071:   21(fvec3) Load 28(inFV0)
            1072:    6(float) Load 26(inF0)
            1073:   21(fvec3) VectorTimesScalar 1071 1072
                              Store 1070(r1) 1073
            1075:    6(float) Load 26(inF0)
            1076:   21(fvec3) Load 28(inFV0)
            1077:   21(fvec3) VectorTimesScalar 1076 1075
                              Store 1074(r2) 1077
            1079:   21(fvec3) Load 28(inFV0)
            1080:   21(fvec3) Load 29(inFV1)
            1081:    6(float) Dot 1079 1080
                              Store 1078(r3) 1081
            1083:          23 Load 30(inFM0)
            1084:   21(fvec3) Load 28(inFV0)
            1085:   21(fvec3) MatrixTimesVector 1083 1084
                              Store 1082(r4) 1085
            1087:   21(fvec3) Load 28(inFV0)
            1088:          23 Load 30(inFM0)
            1089:   21(fvec3) VectorTimesMatrix 1087 1088
                              Store 1086(r5) 1089
            1091:          23 Load 30(inFM0)
            1092:    6(float) Load 26(inF0)
            1093:          23 MatrixTimesScalar 1091 1092
                              Store 1090(r6) 1093
            1095:    6(float) Load 26(inF0)
            1096:          23 Load 30(inFM0)
            1097:          23 MatrixTimesScalar 1096 1095
                              Store 1094(r7) 1097
            1099:          23 Load 30(inFM0)
            1100:          23 Load 31(inFM1)
            1101:          23 MatrixTimesMatrix 1099 1100
                              Store 1098(r8) 1101
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1102(r0):      7(ptr) Variable Function
        1106(r1):     35(ptr) Variable Function
        1110(r2):     35(ptr) Variable Function
        1114(r3):      7(ptr) Variable Function
        1118(r4):     35(ptr) Variable Function
        1122(r5):     35(ptr) Variable Function
        1126(r6):     37(ptr) Variable Function
        1130(r7):     37(ptr) Variable Function
        1134(r8):     37(ptr) Variable Function
            1103:    6(float) Load 39(inF0)
            1104:    6(float) Load 40(inF1)
            1105:    6(float) FMul 1103 1104
                              Store 1102(r0) 1105
            1107:   34(fvec4) Load 41(inFV0)
            1108:    6(float) Load 39(inF0)
            1109:   34(fvec4) VectorTimesScalar 1107 1108
                              Store 1106(r1) 1109
            1111:    6(float) Load 39(inF0)
            1112:   34(fvec4) Load 41(inFV0)
            1113:   34(fvec4) VectorTimesScalar 1112 1111
                              Store 1110(r2) 1113
            1115:   34(fvec4) Load 41(inFV0)
            1116:   34(fvec4) Load 42(inFV1)
            1117:    6(float) Dot 1115 1116
                              Store 1114(r3) 1117
            1119:          36 Load 43(inFM0)
            1120:   34(fvec4) Load 41(inFV0)
            1121:   34(fvec4) MatrixTimesVector 1119 1120
                              Store 1118(r4) 1121
            1123:   34(fvec4) Load 41(inFV0)
            1124:          36 Load 43(inFM0)
            1125:   34(fvec4) VectorTimesMatrix 1123 1124
                              Store 1122(r5) 1125
            1127:          36 Load 43(inFM0)
            1128:    6(float) Load 39(inF0)
            1129:          36 MatrixTimesScalar 1127 1128
                              Store 1126(r6) 1129
            1131:    6(float) Load 39(inF0)
            1132:          36 Load 43(inFM0)
            1133:          36 MatrixTimesScalar 1132 1131
                              Store 1130(r7) 1133
            1135:          36 Load 43(inFM0)
            1136:          36 Load 44(inFM1)
            1137:          36 MatrixTimesMatrix 1135 1136
                              Store 1134(r8) 1137
                              Return
                              FunctionEnd
65(TestGenMul(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42;):           2 Function None 55
        56(inF0):      7(ptr) FunctionParameter
        57(inF1):      7(ptr) FunctionParameter
       58(inFV2):      9(ptr) FunctionParameter
       59(inFV3):     22(ptr) FunctionParameter
     60(inFM2x3):     48(ptr) FunctionParameter
     61(inFM3x2):     50(ptr) FunctionParameter
     62(inFM3x3):     24(ptr) FunctionParameter
     63(inFM3x4):     52(ptr) FunctionParameter
     64(inFM2x4):     54(ptr) FunctionParameter
              66:             Label
       1138(r00):      7(ptr) Variable Function
       1142(r01):      9(ptr) Variable Function
       1146(r02):     22(ptr) Variable Function
       1150(r03):      9(ptr) Variable Function
       1154(r04):     22(ptr) Variable Function
       1158(r05):      7(ptr) Variable Function
       1162(r06):      7(ptr) Variable Function
       1166(r07):     22(ptr) Variable Function
       1170(r08):      9(ptr) Variable Function
       1174(r09):      9(ptr) Variable Function
       1178(r10):     22(ptr) Variable Function
       1182(r11):     48(ptr) Variable Function
       1186(r12):     50(ptr) Variable Function
       1190(r13):     11(ptr) Variable Function
       1194(r14):     48(ptr) Variable Function
       1198(r15):     54(ptr) Variable Function
       1202(r16):     52(ptr) Variable Function
            1139:    6(float) Load 56(inF0)
            1140:    6(float) Load 57(inF1)
            1141:    6(float) FMul 1139 1140
                              Store 1138(r00) 1141
            1143:    8(fvec2) Load 58(inFV2)
            1144:    6(float) Load 56(inF0)
            1145:    8(fvec2) VectorTimesScalar 1143 1144
                              Store 1142(r01) 1145
            1147:   21(fvec3) Load 59(inFV3)
            1148:    6(float) Load 56(inF0)
            1149:   21(fvec3) VectorTimesScalar 1147 1148
                              Store 1146(r02) 1149
            1151:    6(float) Load 56(inF0)
            1152:    8(fvec2) Load 58(inFV2)
            1153:    8(fvec2) VectorTimesScalar 1152 1151
                              Store 1150(r03) 1153
            1155:    6(float) Load 56(inF0)
            1156:   21(fvec3) Load 59(inFV3)
            1157:   21(fvec3) VectorTimesScalar 1156 1155
                              Store 1154(r04) 1157
            1159:    8(fvec2) Load 58(inFV2)
            1160:    8(fvec2) Load 58(inFV2)
            1161:    6(float) Dot 1159 1160
                              Store 1158(r05) 1161
            1163:   21(fvec3) Load 59(inFV3)
            1164:   21(fvec3) Load 59(inFV3)
            1165:    6(float) Dot 1163 1164
                              Store 1162(r06) 1165
            1167:    8(fvec2) Load 58(inFV2)
            1168:          47 Load 60(inFM2x3)
            1169:   21(fvec3) VectorTimesMatrix 1167 1168
                              Store 1166(r07) 1169
            1171:   21(fvec3) Load 59(inFV3)
            1172:          49 Load 61(inFM3x2)
            1173:    8(fvec2) VectorTimesMatrix 1171 1172
                              Store 1170(r08) 1173
            1175:          47 Load 60(inFM2x3)
            1176:   21(fvec3) Load 59(inFV3)
            1177:    8(fvec2) MatrixTimesVector 1175 1176
                              Store 1174(r09) 1177
            1179:          49 Load 61(inFM3x2)
            1180:    8(fvec2) Load 58(inFV2)
            1181:   21(fvec3) MatrixTimesVector 1179 1180
                              Store 1178(r10) 1181
            1183:          47 Load 60(inFM2x3)
            1184:    6(float) Load 56(inF0)
            1185:          47 MatrixTimesScalar 1183 1184
                              Store 1182(r11) 1185
            1187:          49 Load 61(inFM3x2)
            1188:    6(float) Load 56(inF0)
            1189:          49 MatrixTimesScalar 1187 1188
                              Store 1186(r12) 1189
            1191:          47 Load 60(inFM2x3)
            1192:          49 Load 61(inFM3x2)
            1193:          10 MatrixTimesMatrix 1191 1192
                              Store 1190(r13) 1193
            1195:          47 Load 60(inFM2x3)
            1196:          23 Load 62(inFM3x3)
            1197:          47 MatrixTimesMatrix 1195 1196
                              Store 1194(r14) 1197
            1199:          47 Load 60(inFM2x3)
            1200:          51 Load 63(inFM3x4)
            1201:          53 MatrixTimesMatrix 1199 1200
                              Store 1198(r15) 1201
            1203:          49 Load 61(inFM3x2)
            1204:          53 Load 64(inFM2x4)
            1205:          51 MatrixTimesMatrix 1203 1204
                              Store 1202(r16) 1205
                              Return
                              FunctionEnd
