hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:220        'r038' (temp 3-component vector of float)
0:220        frexp (global 3-component vector of float)
0:220          'inF0' (in 3-component vector of float)
0:220          'inF1' (in 3-component vector of float)
0:221      move second child to first child (temp 3-component vector of float)
0:221        'r039' (temp 3-component vector of float)
0:221        fwidth (global 3-component vector of float)
0:221          'inF0' (in 3-component vector of float)
0:222      move second child to first child (temp 3-component vector of bool)
0:222        'r040' (temp 3-component vector of bool)
0:222        isinf (global 3-component vector of bool)
0:222          'inF0' (in 3-component vector of float)
0:223      move second child to first child (temp 3-component vector of bool)
0:223        'r041' (temp 3-component vector of bool)
0:223        isnan (global 3-component vector of bool)
0:223          'inF0' (in 3-component vector of float)
0:224      move second child to first child (temp 3-component vector of float)
0:224        'r042' (temp 3-component vector of float)
0:224        ldexp (global 3-component vector of float)
0:224          'inF0' (in 3-component vector of float)
0:224          'inF1' (in 3-component vector of float)
0:225      move second child to first child (temp 3-component vector of float)
0:225        'r039a' (temp 3-component vector of float)
0:225        mix (global 3-component vector of float)
0:225          'inF0' (in 3-component vector of float)
0:225          'inF1' (in 3-component vector of float)
0:225          'inF2' (in 3-component vector of float)
0:226      move second child to first child (temp float)
0:226        'r043' (temp float)
0:226        length (global float)
0:226          'inF0' (in 3-component vector of float)
0:227      move second child to first child (temp 3-component vector of float)
0:227        'r044' (temp 3-component vector of float)
0:227        log (global 3-component vector of float)
0:227          'inF0' (in 3-component vector of float)
0:228      move second child to first child (temp 3-component vector of float)
0:228        'r045' (temp 3-component vector of float)
0:228        vector-scale (temp 3-component vector of float)
0:228          log2 (temp 3-component vector of float)
0:228            'inF0' (in 3-component vector of float)
0:228          Constant:
0:228            0.301030
0:229      move second child to first child (temp 3-component vector of float)
0:229        'r046' (temp 3-component vector of float)
0:229        log2 (global 3-component vector of float)
0:229          'inF0' (in 3-component vector of float)
0:230      move second child to first child (temp 3-component vector of float)
0:230        'r047' (temp 3-component vector of float)
0:230        max (global 3-component vector of float)
0:230          'inF0' (in 3-component vector of float)
0:230          'inF1' (in 3-component vector of float)
0:231      move second child to first child (temp 3-component vector of float)
0:231        'r048' (temp 3-component vector of float)
0:231        min (global 3-component vector of float)
0:231          'inF0' (in 3-component vector of float)
0:231          'inF1' (in 3-component vector of float)
0:232      move second child to first child (temp 3-component vector of float)
0:232        'r049' (temp 3-component vector of float)
0:232        normalize (global 3-component vector of float)
0:232          'inF0' (in 3-component vector of float)
0:233      move second child to first child (temp 3-component vector of float)
0:233        'r050' (temp 3-component vector of float)
0:233        pow (global 3-component vector of float)
0:233          'inF0' (in 3-component vector of float)
0:233          'inF1' (in 3-component vector of float)
0:234      move second child to first child (temp 3-component vector of float)
0:234        'r051' (temp 3-component vector of float)
0:234        radians (global 3-component vector of float)
0:234          'inF0' (in 3-component vector of float)
0:235      move second child to first child (temp 3-component vector of float)
0:235        'r052' (temp 3-component vector of float)
0:235        divide (temp 3-component vector of float)
0:235          Constant:
0:235            1.000000
0:235          'inF0' (in 3-component vector of float)
0:236      move second child to first child (temp 3-component vector of float)
0:236        'r053' (temp 3-component vector of float)
0:236        reflect (global 3-component vector of float)
0:236          'inF0' (in 3-component vector of float)
0:236          'inF1' (in 3-component vector of float)
0:237      move second child to first child (temp 3-component vector of float)
0:237        'r054' (temp 3-component vector of float)
0:237        refract (global 3-component vector of float)
0:237          'inF0' (in 3-component vector of float)
0:237          'inF1' (in 3-component vector of float)
0:237          Constant:
0:237            2.000000
0:238      move second child to first child (temp 3-component vector of uint)
0:238        'r055' (temp 3-component vector of uint)
0:?         bitFieldReverse (global 3-component vector of uint)
0:?           Constant:
0:?             1 (const uint)
0:?             2 (const uint)
0:?             3 (const uint)
0:239      move second child to first child (temp 3-component vector of float)
0:239        'r056' (temp 3-component vector of float)
0:239        roundEven (global 3-component vector of float)
0:239          'inF0' (in 3-component vector of float)
0:240      move second child to first child (temp 3-component vector of float)
0:240        'r057' (temp 3-component vector of float)
0:240        inverse sqrt (global 3-component vector of float)
0:240          'inF0' (in 3-component vector of float)
0:241      move second child to first child (temp 3-component vector of float)
0:241        'r058' (temp 3-component vector of float)
0:241        clamp (temp 3-component vector of float)
0:241          'inF0' (in 3-component vector of float)
0:241          Constant:
0:241            0.000000
0:241          Constant:
0:241            1.000000
0:242      move second child to first child (temp 3-component vector of float)
0:242        'r059' (temp 3-component vector of float)
0:242        Sign (global 3-component vector of float)
0:242          'inF0' (in 3-component vector of float)
0:243      move second child to first child (temp 3-component vector of float)
0:243        'r060' (temp 3-component vector of float)
0:243        sine (global 3-component vector of float)
0:243          'inF0' (in 3-component vector of float)
