hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
              51:    6(float) Load 47(inF0)
              52:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 51
              53:    6(float) Load 47(inF0)
              54:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 53
              55:    6(float) Load 47(inF0)
              56:    49(bool) Any 55
              57:    6(float) Load 47(inF0)
              58:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 57
              59:    6(float) Load 47(inF0)
              60:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 59
              61:    6(float) Load 47(inF0)
              63:    6(float) Load 62(inF1)
              64:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 61 63
              65:    6(float) Load 47(inF0)
              66:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 65
              67:    6(float) Load 47(inF0)
              68:    6(float) Load 62(inF1)
              70:    6(float) Load 69(inF2)
              71:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 67 68 70
              72:    6(float) Load 47(inF0)
              74:    49(bool) FOrdLessThan 72 73
                              SelectionMerge 76 None
                              BranchConditional 74 75 76
              75:               Label
                                Kill
              76:             Label
              78:    6(float) Load 47(inF0)
              79:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 78
              80:    6(float) Load 47(inF0)
              81:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 80
              84:     82(int) BitCount 83
              85:    6(float) Load 47(inF0)
              86:    6(float) DPdx 85
              87:    6(float) Load 47(inF0)
              88:    6(float) DPdxCoarse 87
              89:    6(float) Load 47(inF0)
              90:    6(float) DPdxFine 89
              91:    6(float) Load 47(inF0)
              92:    6(float) DPdy 91
              93:    6(float) Load 47(inF0)
              94:    6(float) DPdyCoarse 93
              95:    6(float) Load 47(inF0)
              96:    6(float) DPdyFine 95
              97:    6(float) Load 47(inF0)
              98:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 97
              99:    6(float) Load 47(inF0)
             100:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 99
             101:    6(float) Load 47(inF0)
             102:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 101
             105:    103(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 104
             106:    103(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 104
             107:    6(float) Load 47(inF0)
             108:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 107
             109:    6(float) Load 47(inF0)
             110:    6(float) Load 62(inF1)
             111:    6(float) FMod 109 110
             112:    6(float) Load 47(inF0)
             113:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 112
             114:    6(float) Load 47(inF0)
             116:115(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 114
             117:    103(int) CompositeExtract 116 1
                              Store 62(inF1) 117
             118:    6(float) CompositeExtract 116 0
             119:    6(float) Load 47(inF0)
             120:    6(float) Fwidth 119
             121:    6(float) Load 47(inF0)
             122:    49(bool) IsInf 121
             123:    6(float) Load 47(inF0)
             124:    49(bool) IsNan 123
             125:    6(float) Load 47(inF0)
             126:    6(float) Load 62(inF1)
             127:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 125 126
             128:    6(float) Load 47(inF0)
             129:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 128
             130:    6(float) Load 47(inF0)
             131:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 130
             133:    6(float) FMul 131 132
             134:    6(float) Load 47(inF0)
             135:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 134
             136:    6(float) Load 47(inF0)
             137:    6(float) Load 62(inF1)
             138:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 136 137
             139:    6(float) Load 47(inF0)
             140:    6(float) Load 62(inF1)
             141:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 139 140
             142:    6(float) Load 47(inF0)
             143:    6(float) Load 62(inF1)
             144:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 142 143
             145:    6(float) Load 47(inF0)
             146:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 145
             148:    6(float) Load 47(inF0)
             149:    6(float) FDiv 147 148
             151:     82(int) BitReverse 150
             152:    6(float) Load 47(inF0)
             153:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 152
             154:    6(float) Load 47(inF0)
             155:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 154
             156:    6(float) Load 47(inF0)
             157:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 156 73 147
             158:    6(float) Load 47(inF0)
             159:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 158
             160:    6(float) Load 47(inF0)
             161:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 160
             162:    6(float) Load 47(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 162
                              Store 62(inF1) 163
             164:    6(float) Load 47(inF0)
             165:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 164
                              Store 69(inF2) 165
             166:    6(float) Load 47(inF0)
             167:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 166
             168:    6(float) Load 47(inF0)
             169:    6(float) Load 62(inF1)
             170:    6(float) Load 69(inF2)
             171:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 168 169 170
             172:    6(float) Load 47(inF0)
             173:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 172
             174:    6(float) Load 47(inF0)
             175:    6(float) Load 62(inF1)
             176:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 174 175
             177:    6(float) Load 47(inF0)
             178:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 177
             179:    6(float) Load 47(inF0)
             180:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 179
             181:    6(float) Load 47(inF0)
             182:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 181
                              ReturnValue 73
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
        1101(r0):      7(ptr) Variable Function
        1105(r1):      9(ptr) Variable Function
        1109(r2):      9(ptr) Variable Function
        1113(r3):      7(ptr) Variable Function
        1117(r4):      9(ptr) Variable Function
        1121(r5):      9(ptr) Variable Function
        1125(r6):     11(ptr) Variable Function
        1129(r7):     11(ptr) Variable Function
        1133(r8):     11(ptr) Variable Function
            1102:    6(float) Load 13(inF0)
            1103:    6(float) Load 14(inF1)
            1104:    6(float) FMul 1102 1103
                              Store 1101(r0) 1104
            1106:    8(fvec2) Load 15(inFV0)
            1107:    6(float) Load 13(inF0)
            1108:    8(fvec2) VectorTimesScalar 1106 1107
                              Store 1105(r1) 1108
            1110:    6(float) Load 13(inF0)
            1111:    8(fvec2) Load 15(inFV0)
            1112:    8(fvec2) VectorTimesScalar 1111 1110
                              Store 1109(r2) 1112
            1114:    8(fvec2) Load 15(inFV0)
            1115:    8(fvec2) Load 16(inFV1)
            1116:    6(float) Dot 1114 1115
                              Store 1113(r3) 1116
            1118:          10 Load 17(inFM0)
            1119:    8(fvec2) Load 15(inFV0)
            1120:    8(fvec2) MatrixTimesVector 1118 1119
                              Store 1117(r4) 1120
            1122:    8(fvec2) Load 15(inFV0)
            1123:          10 Load 17(inFM0)
            1124:    8(fvec2) VectorTimesMatrix 1122 1123
                              Store 1121(r5) 1124
            1126:          10 Load 17(inFM0)
            1127:    6(float) Load 13(inF0)
            1128:          10 MatrixTimesScalar 1126 1127
                              Store 1125(r6) 1128
            1130:    6(float) Load 13(inF0)
            1131:          10 Load 17(inFM0)
            1132:          10 MatrixTimesScalar 1131 1130
                              Store 1129(r7) 1132
            1134:          10 Load 17(inFM0)
            1135:          10 Load 18(inFM1)
            1136:          10 MatrixTimesMatrix 1134 1135
                              Store 1133(r8) 1136
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1137(r0):      7(ptr) Variable Function
        1141(r1):     22(ptr) Variable Function
        1145(r2):     22(ptr) Variable Function
        1149(r3):      7(ptr) Variable Function
        1153(r4):     22(ptr) Variable Function
        1157(r5):     22(ptr) Variable Function
        1161(r6):     24(ptr) Variable Function
        1165(r7):     24(ptr) Variable Function
        1169(r8):     24(ptr) Variable Function
            1138:    6(float) Load 26(inF0)
            1139:    6(float) Load 27(inF1)
            1140:    6(float) FMul 1138 1139
                              Store 1137(r0) 1140
            1142:   21(fvec3) Load 28(inFV0)
            1143:    6(float) Load 26(inF0)
            1144:   21(fvec3) VectorTimesScalar 1142 1143
                              Store 1141(r1) 1144
            1146:    6(float) Load 26(inF0)
            1147:   21(fvec3) Load 28(inFV0)
            1148:   21(fvec3) VectorTimesScalar 1147 1146
                              Store 1145(r2) 1148
            1150:   21(fvec3) Load 28(inFV0)
            1151:   21(fvec3) Load 29(inFV1)
            1152:    6(float) Dot 1150 1151
                              Store 1149(r3) 1152
            1154:          23 Load 30(inFM0)
            1155:   21(fvec3) Load 28(inFV0)
            1156:   21(fvec3) MatrixTimesVector 1154 1155
                              Store 1153(r4) 1156
            1158:   21(fvec3) Load 28(inFV0)
            1159:          23 Load 30(inFM0)
            1160:   21(fvec3) VectorTimesMatrix 1158 1159
                              Store 1157(r5) 1160
            1162:          23 Load 30(inFM0)
            1163:    6(float) Load 26(inF0)
            1164:          23 MatrixTimesScalar 1162 1163
                              Store 1161(r6) 1164
            1166:    6(float) Load 26(inF0)
            1167:          23 Load 30(inFM0)
            1168:          23 MatrixTimesScalar 1167 1166
                              Store 1165(r7) 1168
            1170:          23 Load 30(inFM0)
            1171:          23 Load 31(inFM1)
            1172:          23 MatrixTimesMatrix 1170 1171
                              Store 1169(r8) 1172
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1173(r0):      7(ptr) Variable Function
        1177(r1):     35(ptr) Variable Function
        1181(r2):     35(ptr) Variable Function
        1185(r3):      7(ptr) Variable Function
        1189(r4):     35(ptr) Variable Function
        1193(r5):     35(ptr) Variable Function
        1197(r6):     37(ptr) Variable Function
        1201(r7):     37(ptr) Variable Function
        1205(r8):     37(ptr) Variable Function
            1174:    6(float) Load 39(inF0)
            1175:    6(float) Load 40(inF1)
            1176:    6(float) FMul 1174 1175
                              Store 1173(r0) 1176
            1178:   34(fvec4) Load 41(inFV0)
            1179:    6(float) Load 39(inF0)
            1180:   34(fvec4) VectorTimesScalar 1178 1179
                              Store 1177(r1) 1180
            1182:    6(float) Load 39(inF0)
            1183:   34(fvec4) Load 41(inFV0)
            1184:   34(fvec4) VectorTimesScalar 1183 1182
                              Store 1181(r2) 1184
            1186:   34(fvec4) Load 41(inFV0)
            1187:   34(fvec4) Load 42(inFV1)
            1188:    6(float) Dot 1186 1187
                              Store 1185(r3) 1188
            1190:          36 Load 43(inFM0)
            1191:   34(fvec4) Load 41(inFV0)
            1192:   34(fvec4) MatrixTimesVector 1190 1191
                              Store 1189(r4) 1192
            1194:   34(fvec4) Load 41(inFV0)
            1195:          36 Load 43(inFM0)
            1196:   34(fvec4) VectorTimesMatrix 1194 1195
                              Store 1193(r5) 1196
            1198:          36 Load 43(inFM0)
            1199:    6(float) Load 39(inF0)
            1200:          36 MatrixTimesScalar 1198 1199
                              Store 1197(r6) 1200
            1202:    6(float) Load 39(inF0)
            1203:          36 Load 43(inFM0)
            1204:          36 MatrixTimesScalar 1203 1202
                              Store 1201(r7) 1204
            1206:          36 Load 43(inFM0)
            1207:          36 Load 44(inFM1)
            1208:          36 MatrixTimesMatrix 1206 1207
                              Store 1205(r8) 1208
                              Return
                              FunctionEnd
