hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
                              Name 1237  "r8"
                              Name 1241  "gs_ua"
                              Name 1242  "gs_ub"
                              Name 1243  "gs_uc"
                              Name 1244  "gs_ua2"
                              Name 1245  "gs_ub2"
                              Name 1246  "gs_uc2"
                              Name 1247  "gs_ua3"
                              Name 1248  "gs_ub3"
                              Name 1249  "gs_uc3"
                              Name 1250  "gs_ua4"
                              Name 1251  "gs_ub4"
                              Name 1252  "gs_uc4"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              49:             TypeBool
              60:             TypeInt 32 1
              63:             TypeInt 32 0
              65:             TypePointer Function 63(int)
              83:    6(float) Constant 0
              92:     63(int) Constant 7
             112:     60(int) Constant 7
    123(ResType):             TypeStruct 6(float) 60(int)
             140:    6(float) Constant 1050288283
             155:    6(float) Constant 1065353216
             158:     63(int) Constant 2
             205:             TypeVector 60(int) 2
             208:             TypeVector 63(int) 2
             210:             TypePointer Function 208(ivec2)
             228:    8(fvec2) ConstantComposite 83 83
             229:             TypeVector 49(bool) 2
             239:     63(int) Constant 3
             240:  208(ivec2) ConstantComposite 92 239
    280(ResType):             TypeStruct 8(fvec2) 205(ivec2)
             323:    6(float) Constant 1073741824
             325:     63(int) Constant 1
             326:  208(ivec2) ConstantComposite 325 158
             361:    8(fvec2) ConstantComposite 155 323
             375:             TypeVector 60(int) 3
             378:             TypeVector 63(int) 3
             380:             TypePointer Function 378(ivec3)
             398:   21(fvec3) ConstantComposite 83 83 83
             399:             TypeVector 49(bool) 3
             409:     63(int) Constant 5
             410:  378(ivec3) ConstantComposite 92 239 409
    453(ResType):             TypeStruct 21(fvec3) 375(ivec3)
             497:  378(ivec3) ConstantComposite 325 158 239
             532:    6(float) Constant 1077936128
             533:   21(fvec3) ConstantComposite 155 323 532
             547:             TypeVector 60(int) 4
             550:             TypeVector 63(int) 4
             552:             TypePointer Function 550(ivec4)
             570:   34(fvec4) ConstantComposite 83 83 83 83
             571:             TypeVector 49(bool) 4
             581:  550(ivec4) ConstantComposite 92 239 409 158
    630(ResType):             TypeStruct 34(fvec4) 547(ivec4)
             674:     63(int) Constant 4
             675:  550(ivec4) ConstantComposite 325 158 239 674
             710:    6(float) Constant 1082130432
             711:   34(fvec4) ConstantComposite 155 323 532 710
             733:          10 ConstantComposite 228 228
             734:             TypeMatrix 229(bvec2) 2
    785(ResType):             TypeStruct 10 205(ivec2)
             847:    8(fvec2) ConstantComposite 323 323
             848:          10 ConstantComposite 847 847
             870:          23 ConstantComposite 398 398 398
             871:             TypeMatrix 399(bvec3) 3
    925(ResType):             TypeStruct 23 375(ivec3)
             987:   21(fvec3) ConstantComposite 532 532 532
             988:          23 ConstantComposite 987 987 987
            1010:          36 ConstantComposite 570 570 570 570
            1011:             TypeMatrix 571(bvec4) 4
   1068(ResType):             TypeStruct 36 547(ivec4)
            1130:   34(fvec4) ConstantComposite 710 710 710 710
            1131:          36 ConstantComposite 1130 1130 1130 1130
4(PixelShaderFunction):           2 Function None 3
               5:             Label
        47(inF0):      7(ptr) Variable Function
        66(inU0):     65(ptr) Variable Function
        72(inF1):      7(ptr) Variable Function
        79(inF2):      7(ptr) Variable Function
       193(inF0):      9(ptr) Variable Function
       211(inU0):    210(ptr) Variable Function
       217(inF1):      9(ptr) Variable Function
       224(inF2):      9(ptr) Variable Function
       363(inF0):     22(ptr) Variable Function
       381(inU0):    380(ptr) Variable Function
       387(inF1):     22(ptr) Variable Function
       394(inF2):     22(ptr) Variable Function
       535(inF0):     35(ptr) Variable Function
       553(inU0):    552(ptr) Variable Function
       559(inF1):     35(ptr) Variable Function
       566(inF2):     35(ptr) Variable Function
       713(inF0):     11(ptr) Variable Function
       727(inF1):     11(ptr) Variable Function
       742(inF2):     11(ptr) Variable Function
       850(inF0):     24(ptr) Variable Function
       864(inF1):     24(ptr) Variable Function
       879(inF2):     24(ptr) Variable Function
       990(inF0):     37(ptr) Variable Function
      1004(inF1):     37(ptr) Variable Function
      1019(inF2):     37(ptr) Variable Function
              48:    6(float) Load 47(inF0)
              50:    49(bool) All 48
              51:    6(float) Load 47(inF0)
              52:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 51
              53:    6(float) Load 47(inF0)
              54:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 53
              55:    6(float) Load 47(inF0)
              56:    49(bool) Any 55
              57:    6(float) Load 47(inF0)
              58:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 57
              59:    6(float) Load 47(inF0)
              61:     60(int) Bitcast 59
              62:    6(float) Load 47(inF0)
              64:     63(int) Bitcast 62
              67:     63(int) Load 66(inU0)
              68:    6(float) Bitcast 67
              69:    6(float) Load 47(inF0)
              70:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 69
              71:    6(float) Load 47(inF0)
              73:    6(float) Load 72(inF1)
              74:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 71 73
              75:    6(float) Load 47(inF0)
              76:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 75
              77:    6(float) Load 47(inF0)
              78:    6(float) Load 72(inF1)
              80:    6(float) Load 79(inF2)
              81:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 77 78 80
              82:    6(float) Load 47(inF0)
              84:    49(bool) FOrdLessThan 82 83
                              SelectionMerge 86 None
                              BranchConditional 84 85 86
              85:               Label
                                Kill
              86:             Label
              88:    6(float) Load 47(inF0)
              89:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 88
              90:    6(float) Load 47(inF0)
              91:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 90
              93:     63(int) BitCount 92
              94:    6(float) Load 47(inF0)
              95:    6(float) DPdx 94
              96:    6(float) Load 47(inF0)
              97:    6(float) DPdxCoarse 96
              98:    6(float) Load 47(inF0)
              99:    6(float) DPdxFine 98
             100:    6(float) Load 47(inF0)
             101:    6(float) DPdy 100
             102:    6(float) Load 47(inF0)
             103:    6(float) DPdyCoarse 102
             104:    6(float) Load 47(inF0)
             105:    6(float) DPdyFine 104
             106:    6(float) Load 47(inF0)
             107:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 106
             108:    6(float) Load 47(inF0)
             109:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 108
             110:    6(float) Load 47(inF0)
             111:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 110
             113:     60(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 112
             114:     60(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 112
             115:    6(float) Load 47(inF0)
             116:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 115
             117:    6(float) Load 47(inF0)
             118:    6(float) Load 72(inF1)
             119:    6(float) FMod 117 118
             120:    6(float) Load 47(inF0)
             121:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 120
             122:    6(float) Load 47(inF0)
             124:123(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 122
             125:     60(int) CompositeExtract 124 1
                              Store 72(inF1) 125
             126:    6(float) CompositeExtract 124 0
             127:    6(float) Load 47(inF0)
             128:    6(float) Fwidth 127
             129:    6(float) Load 47(inF0)
             130:    49(bool) IsInf 129
             131:    6(float) Load 47(inF0)
             132:    49(bool) IsNan 131
             133:    6(float) Load 47(inF0)
             134:    6(float) Load 72(inF1)
             135:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 133 134
             136:    6(float) Load 47(inF0)
             137:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 136
             138:    6(float) Load 47(inF0)
             139:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 138
             141:    6(float) FMul 139 140
             142:    6(float) Load 47(inF0)
             143:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 142
             144:    6(float) Load 47(inF0)
             145:    6(float) Load 72(inF1)
             146:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 144 145
             147:    6(float) Load 47(inF0)
             148:    6(float) Load 72(inF1)
             149:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 147 148
             150:    6(float) Load 47(inF0)
             151:    6(float) Load 72(inF1)
             152:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 150 151
             153:    6(float) Load 47(inF0)
             154:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 153
             156:    6(float) Load 47(inF0)
             157:    6(float) FDiv 155 156
             159:     63(int) BitReverse 158
             160:    6(float) Load 47(inF0)
             161:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 160
             162:    6(float) Load 47(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 162
             164:    6(float) Load 47(inF0)
             165:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 164 83 155
             166:    6(float) Load 47(inF0)
             167:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 166
             168:    6(float) Load 47(inF0)
             169:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 168
             170:    6(float) Load 47(inF0)
             171:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 170
                              Store 72(inF1) 171
             172:    6(float) Load 47(inF0)
             173:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 172
                              Store 79(inF2) 173
             174:    6(float) Load 47(inF0)
             175:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 174
             176:    6(float) Load 47(inF0)
             177:    6(float) Load 72(inF1)
             178:    6(float) Load 79(inF2)
             179:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 176 177 178
             180:    6(float) Load 47(inF0)
             181:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 180
             182:    6(float) Load 47(inF0)
             183:    6(float) Load 72(inF1)
             184:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 182 183
             185:    6(float) Load 47(inF0)
             186:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 185
             187:    6(float) Load 47(inF0)
             188:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 187
             189:    6(float) Load 47(inF0)
             190:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 189
                              ReturnValue 83
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
        1133(r0):      7(ptr) Variable Function
        1137(r1):      9(ptr) Variable Function
        1141(r2):      9(ptr) Variable Function
        1145(r3):      7(ptr) Variable Function
        1149(r4):      9(ptr) Variable Function
        1153(r5):      9(ptr) Variable Function
        1157(r6):     11(ptr) Variable Function
        1161(r7):     11(ptr) Variable Function
        1165(r8):     11(ptr) Variable Function
            1134:    6(float) Load 13(inF0)
            1135:    6(float) Load 14(inF1)
            1136:    6(float) FMul 1134 1135
                              Store 1133(r0) 1136
            1138:    8(fvec2) Load 15(inFV0)
            1139:    6(float) Load 13(inF0)
            1140:    8(fvec2) VectorTimesScalar 1138 1139
                              Store 1137(r1) 1140
            1142:    6(float) Load 13(inF0)
            1143:    8(fvec2) Load 15(inFV0)
            1144:    8(fvec2) VectorTimesScalar 1143 1142
                              Store 1141(r2) 1144
            1146:    8(fvec2) Load 15(inFV0)
            1147:    8(fvec2) Load 16(inFV1)
            1148:    6(float) Dot 1146 1147
                              Store 1145(r3) 1148
            1150:          10 Load 17(inFM0)
            1151:    8(fvec2) Load 15(inFV0)
            1152:    8(fvec2) MatrixTimesVector 1150 1151
                              Store 1149(r4) 1152
            1154:    8(fvec2) Load 15(inFV0)
            1155:          10 Load 17(inFM0)
            1156:    8(fvec2) VectorTimesMatrix 1154 1155
                              Store 1153(r5) 1156
            1158:          10 Load 17(inFM0)
            1159:    6(float) Load 13(inF0)
            1160:          10 MatrixTimesScalar 1158 1159
                              Store 1157(r6) 1160
            1162:    6(float) Load 13(inF0)
            1163:          10 Load 17(inFM0)
            1164:          10 MatrixTimesScalar 1163 1162
                              Store 1161(r7) 1164
            1166:          10 Load 17(inFM0)
            1167:          10 Load 18(inFM1)
            1168:          10 MatrixTimesMatrix 1166 1167
                              Store 1165(r8) 1168
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1169(r0):      7(ptr) Variable Function
        1173(r1):     22(ptr) Variable Function
        1177(r2):     22(ptr) Variable Function
        1181(r3):      7(ptr) Variable Function
        1185(r4):     22(ptr) Variable Function
        1189(r5):     22(ptr) Variable Function
        1193(r6):     24(ptr) Variable Function
        1197(r7):     24(ptr) Variable Function
        1201(r8):     24(ptr) Variable Function
            1170:    6(float) Load 26(inF0)
            1171:    6(float) Load 27(inF1)
            1172:    6(float) FMul 1170 1171
                              Store 1169(r0) 1172
            1174:   21(fvec3) Load 28(inFV0)
            1175:    6(float) Load 26(inF0)
            1176:   21(fvec3) VectorTimesScalar 1174 1175
                              Store 1173(r1) 1176
            1178:    6(float) Load 26(inF0)
            1179:   21(fvec3) Load 28(inFV0)
            1180:   21(fvec3) VectorTimesScalar 1179 1178
                              Store 1177(r2) 1180
            1182:   21(fvec3) Load 28(inFV0)
            1183:   21(fvec3) Load 29(inFV1)
            1184:    6(float) Dot 1182 1183
                              Store 1181(r3) 1184
            1186:          23 Load 30(inFM0)
            1187:   21(fvec3) Load 28(inFV0)
            1188:   21(fvec3) MatrixTimesVector 1186 1187
                              Store 1185(r4) 1188
            1190:   21(fvec3) Load 28(inFV0)
            1191:          23 Load 30(inFM0)
            1192:   21(fvec3) VectorTimesMatrix 1190 1191
                              Store 1189(r5) 1192
            1194:          23 Load 30(inFM0)
            1195:    6(float) Load 26(inF0)
            1196:          23 MatrixTimesScalar 1194 1195
                              Store 1193(r6) 1196
            1198:    6(float) Load 26(inF0)
            1199:          23 Load 30(inFM0)
            1200:          23 MatrixTimesScalar 1199 1198
                              Store 1197(r7) 1200
            1202:          23 Load 30(inFM0)
            1203:          23 Load 31(inFM1)
            1204:          23 MatrixTimesMatrix 1202 1203
                              Store 1201(r8) 1204
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1205(r0):      7(ptr) Variable Function
        1209(r1):     35(ptr) Variable Function
        1213(r2):     35(ptr) Variable Function
        1217(r3):      7(ptr) Variable Function
        1221(r4):     35(ptr) Variable Function
        1225(r5):     35(ptr) Variable Function
        1229(r6):     37(ptr) Variable Function
        1233(r7):     37(ptr) Variable Function
        1237(r8):     37(ptr) Variable Function
     1241(gs_ua):     65(ptr) Variable Function
     1242(gs_ub):     65(ptr) Variable Function
     1243(gs_uc):     65(ptr) Variable Function
    1244(gs_ua2):    210(ptr) Variable Function
    1245(gs_ub2):    210(ptr) Variable Function
    1246(gs_uc2):    210(ptr) Variable Function
    1247(gs_ua3):    380(ptr) Variable Function
    1248(gs_ub3):    380(ptr) Variable Function
    1249(gs_uc3):    380(ptr) Variable Function
    1250(gs_ua4):    552(ptr) Variable Function
    1251(gs_ub4):    552(ptr) Variable Function
    1252(gs_uc4):    552(ptr) Variable Function
            1206:    6(float) Load 39(inF0)
            1207:    6(float) Load 40(inF1)
            1208:    6(float) FMul 1206 1207
                              Store 1205(r0) 1208
            1210:   34(fvec4) Load 41(inFV0)
            1211:    6(float) Load 39(inF0)
            1212:   34(fvec4) VectorTimesScalar 1210 1211
                              Store 1209(r1) 1212
            1214:    6(float) Load 39(inF0)
            1215:   34(fvec4) Load 41(inFV0)
            1216:   34(fvec4) VectorTimesScalar 1215 1214
                              Store 1213(r2) 1216
            1218:   34(fvec4) Load 41(inFV0)
            1219:   34(fvec4) Load 42(inFV1)
            1220:    6(float) Dot 1218 1219
                              Store 1217(r3) 1220
            1222:          36 Load 43(inFM0)
            1223:   34(fvec4) Load 41(inFV0)
            1224:   34(fvec4) MatrixTimesVector 1222 1223
                              Store 1221(r4) 1224
            1226:   34(fvec4) Load 41(inFV0)
            1227:          36 Load 43(inFM0)
            1228:   34(fvec4) VectorTimesMatrix 1226 1227
                              Store 1225(r5) 1228
            1230:          36 Load 43(inFM0)
            1231:    6(float) Load 39(inF0)
            1232:          36 MatrixTimesScalar 1230 1231
                              Store 1229(r6) 1232
            1234:    6(float) Load 39(inF0)
            1235:          36 Load 43(inFM0)
            1236:          36 MatrixTimesScalar 1235 1234
                              Store 1233(r7) 1236
            1238:          36 Load 43(inFM0)
            1239:          36 Load 44(inFM1)
            1240:          36 MatrixTimesMatrix 1238 1239
                              Store 1237(r8) 1240
                              Return
                              FunctionEnd
