hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
              81:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 80
              84:     82(int) BitCount 83
              85:    6(float) Load 47(inF0)
              86:    6(float) DPdx 85
              87:    6(float) Load 47(inF0)
              88:    6(float) DPdxCoarse 87
              89:    6(float) Load 47(inF0)
              90:    6(float) DPdxFine 89
              91:    6(float) Load 47(inF0)
              92:    6(float) DPdy 91
              93:    6(float) Load 47(inF0)
              94:    6(float) DPdyCoarse 93
              95:    6(float) Load 47(inF0)
              96:    6(float) DPdyFine 95
              97:    6(float) Load 47(inF0)
              98:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 97
              99:    6(float) Load 47(inF0)
             100:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 99
             101:    6(float) Load 47(inF0)
             102:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 101
             105:    103(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 104
             106:    103(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 104
             107:    6(float) Load 47(inF0)
             108:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 107
             109:    6(float) Load 47(inF0)
             110:    6(float) Load 62(inF1)
             111:    6(float) FMod 109 110
             112:    6(float) Load 47(inF0)
             113:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 112
             114:    6(float) Load 47(inF0)
             116:115(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 114
             117:    103(int) CompositeExtract 116 1
                              Store 62(inF1) 117
             118:    6(float) CompositeExtract 116 0
             119:    6(float) Load 47(inF0)
             120:    6(float) Fwidth 119
             121:    6(float) Load 47(inF0)
             122:    49(bool) IsInf 121
             123:    6(float) Load 47(inF0)
             124:    49(bool) IsNan 123
             125:    6(float) Load 47(inF0)
             126:    6(float) Load 62(inF1)
             127:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 125 126
             128:    6(float) Load 47(inF0)
             129:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 128
             130:    6(float) Load 47(inF0)
             131:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 130
             133:    6(float) FMul 131 132
             134:    6(float) Load 47(inF0)
             135:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 134
             136:    6(float) Load 47(inF0)
             137:    6(float) Load 62(inF1)
             138:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 136 137
             139:    6(float) Load 47(inF0)
             140:    6(float) Load 62(inF1)
             141:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 139 140
             142:    6(float) Load 47(inF0)
             143:    6(float) Load 62(inF1)
             144:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 142 143
             145:    6(float) Load 47(inF0)
             146:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 145
             148:    6(float) Load 47(inF0)
             149:    6(float) FDiv 147 148
             151:     82(int) BitReverse 150
             152:    6(float) Load 47(inF0)
             153:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 152
             154:    6(float) Load 47(inF0)
             155:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 154
             156:    6(float) Load 47(inF0)
             157:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 156 73 147
             158:    6(float) Load 47(inF0)
             159:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 158
             160:    6(float) Load 47(inF0)
             161:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 160
             162:    6(float) Load 47(inF0)
             163:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 162
                              Store 62(inF1) 163
             164:    6(float) Load 47(inF0)
             165:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 164
                              Store 69(inF2) 165
             166:    6(float) Load 47(inF0)
             167:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 166
             168:    6(float) Load 47(inF0)
             169:    6(float) Load 62(inF1)
             170:    6(float) Load 69(inF2)
             171:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 168 169 170
             172:    6(float) Load 47(inF0)
             173:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 172
             174:    6(float) Load 47(inF0)
             175:    6(float) Load 62(inF1)
             176:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 174 175
             177:    6(float) Load 47(inF0)
             178:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 177
             179:    6(float) Load 47(inF0)
             180:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 179
             181:    6(float) Load 47(inF0)
             182:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 181
                              ReturnValue 73
                              FunctionEnd
19(TestGenMul(f1;f1;vf2;vf2;mf22;mf22;):           2 Function None 12
        13(inF0):      7(ptr) FunctionParameter
        14(inF1):      7(ptr) FunctionParameter
       15(inFV0):      9(ptr) FunctionParameter
       16(inFV1):      9(ptr) FunctionParameter
       17(inFM0):     11(ptr) FunctionParameter
       18(inFM1):     11(ptr) FunctionParameter
              20:             Label
        1116(r0):      7(ptr) Variable Function
        1120(r1):      9(ptr) Variable Function
        1124(r2):      9(ptr) Variable Function
        1128(r3):      7(ptr) Variable Function
        1132(r4):      9(ptr) Variable Function
        1136(r5):      9(ptr) Variable Function
        1140(r6):     11(ptr) Variable Function
        1144(r7):     11(ptr) Variable Function
        1148(r8):     11(ptr) Variable Function
            1117:    6(float) Load 13(inF0)
            1118:    6(float) Load 14(inF1)
            1119:    6(float) FMul 1117 1118
                              Store 1116(r0) 1119
            1121:    8(fvec2) Load 15(inFV0)
            1122:    6(float) Load 13(inF0)
            1123:    8(fvec2) VectorTimesScalar 1121 1122
                              Store 1120(r1) 1123
            1125:    8(fvec2) Load 15(inFV0)
            1126:    6(float) Load 13(inF0)
            1127:    8(fvec2) VectorTimesScalar 1125 1126
                              Store 1124(r2) 1127
            1129:    8(fvec2) Load 15(inFV0)
            1130:    8(fvec2) Load 16(inFV1)
            1131:    6(float) Dot 1129 1130
                              Store 1128(r3) 1131
            1133:          10 Load 17(inFM0)
            1134:    8(fvec2) Load 15(inFV0)
            1135:    8(fvec2) MatrixTimesVector 1133 1134
                              Store 1132(r4) 1135
            1137:    8(fvec2) Load 15(inFV0)
            1138:          10 Load 17(inFM0)
            1139:    8(fvec2) VectorTimesMatrix 1137 1138
                              Store 1136(r5) 1139
            1141:          10 Load 17(inFM0)
            1142:    6(float) Load 13(inF0)
            1143:          10 MatrixTimesScalar 1141 1142
                              Store 1140(r6) 1143
            1145:          10 Load 17(inFM0)
            1146:    6(float) Load 13(inF0)
            1147:          10 MatrixTimesScalar 1145 1146
                              Store 1144(r7) 1147
            1149:          10 Load 17(inFM0)
            1150:          10 Load 18(inFM1)
            1151:          10 MatrixTimesMatrix 1149 1150
                              Store 1148(r8) 1151
                              Return
                              FunctionEnd
32(TestGenMul(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 25
        26(inF0):      7(ptr) FunctionParameter
        27(inF1):      7(ptr) FunctionParameter
       28(inFV0):     22(ptr) FunctionParameter
       29(inFV1):     22(ptr) FunctionParameter
       30(inFM0):     24(ptr) FunctionParameter
       31(inFM1):     24(ptr) FunctionParameter
              33:             Label
        1152(r0):      7(ptr) Variable Function
        1156(r1):     22(ptr) Variable Function
        1160(r2):     22(ptr) Variable Function
        1164(r3):      7(ptr) Variable Function
        1168(r4):     22(ptr) Variable Function
        1172(r5):     22(ptr) Variable Function
        1176(r6):     24(ptr) Variable Function
        1180(r7):     24(ptr) Variable Function
        1184(r8):     24(ptr) Variable Function
            1153:    6(float) Load 26(inF0)
            1154:    6(float) Load 27(inF1)
            1155:    6(float) FMul 1153 1154
                              Store 1152(r0) 1155
            1157:   21(fvec3) Load 28(inFV0)
            1158:    6(float) Load 26(inF0)
            1159:   21(fvec3) VectorTimesScalar 1157 1158
                              Store 1156(r1) 1159
            1161:   21(fvec3) Load 28(inFV0)
            1162:    6(float) Load 26(inF0)
            1163:   21(fvec3) VectorTimesScalar 1161 1162
                              Store 1160(r2) 1163
            1165:   21(fvec3) Load 28(inFV0)
            1166:   21(fvec3) Load 29(inFV1)
            1167:    6(float) Dot 1165 1166
                              Store 1164(r3) 1167
            1169:          23 Load 30(inFM0)
            1170:   21(fvec3) Load 28(inFV0)
            1171:   21(fvec3) MatrixTimesVector 1169 1170
                              Store 1168(r4) 1171
            1173:   21(fvec3) Load 28(inFV0)
            1174:          23 Load 30(inFM0)
            1175:   21(fvec3) VectorTimesMatrix 1173 1174
                              Store 1172(r5) 1175
            1177:          23 Load 30(inFM0)
            1178:    6(float) Load 26(inF0)
            1179:          23 MatrixTimesScalar 1177 1178
                              Store 1176(r6) 1179
            1181:          23 Load 30(inFM0)
            1182:    6(float) Load 26(inF0)
            1183:          23 MatrixTimesScalar 1181 1182
                              Store 1180(r7) 1183
            1185:          23 Load 30(inFM0)
            1186:          23 Load 31(inFM1)
            1187:          23 MatrixTimesMatrix 1185 1186
                              Store 1184(r8) 1187
                              Return
                              FunctionEnd
45(TestGenMul(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 38
        39(inF0):      7(ptr) FunctionParameter
        40(inF1):      7(ptr) FunctionParameter
       41(inFV0):     35(ptr) FunctionParameter
       42(inFV1):     35(ptr) FunctionParameter
       43(inFM0):     37(ptr) FunctionParameter
       44(inFM1):     37(ptr) FunctionParameter
              46:             Label
        1188(r0):      7(ptr) Variable Function
        1192(r1):     35(ptr) Variable Function
        1196(r2):     35(ptr) Variable Function
        1200(r3):      7(ptr) Variable Function
        1204(r4):     35(ptr) Variable Function
        1208(r5):     35(ptr) Variable Function
        1212(r6):     37(ptr) Variable Function
        1216(r7):     37(ptr) Variable Function
        1220(r8):     37(ptr) Variable Function
            1189:    6(float) Load 39(inF0)
            1190:    6(float) Load 40(inF1)
            1191:    6(float) FMul 1189 1190
                              Store 1188(r0) 1191
            1193:   34(fvec4) Load 41(inFV0)
            1194:    6(float) Load 39(inF0)
            1195:   34(fvec4) VectorTimesScalar 1193 1194
                              Store 1192(r1) 1195
            1197:   34(fvec4) Load 41(inFV0)
            1198:    6(float) Load 39(inF0)
            1199:   34(fvec4) VectorTimesScalar 1197 1198
                              Store 1196(r2) 1199
            1201:   34(fvec4) Load 41(inFV0)
            1202:   34(fvec4) Load 42(inFV1)
            1203:    6(float) Dot 1201 1202
                              Store 1200(r3) 1203
            1205:          36 Load 43(inFM0)
            1206:   34(fvec4) Load 41(inFV0)
            1207:   34(fvec4) MatrixTimesVector 1205 1206
                              Store 1204(r4) 1207
            1209:   34(fvec4) Load 41(inFV0)
            1210:          36 Load 43(inFM0)
            1211:   34(fvec4) VectorTimesMatrix 1209 1210
                              Store 1208(r5) 1211
            1213:          36 Load 43(inFM0)
            1214:    6(float) Load 39(inF0)
            1215:          36 MatrixTimesScalar 1213 1214
                              Store 1212(r6) 1215
            1217:          36 Load 43(inFM0)
            1218:    6(float) Load 39(inF0)
            1219:          36 MatrixTimesScalar 1217 1218
                              Store 1216(r7) 1219
            1221:          36 Load 43(inFM0)
            1222:          36 Load 44(inFM1)
            1223:          36 MatrixTimesMatrix 1221 1222
                              Store 1220(r8) 1223
                              Return
                              FunctionEnd
