hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:203      Sequence
0:203        move second child to first child (temp 3-component vector of float)
0:203          'r021' (temp 3-component vector of float)
0:203          dPdyCoarse (global 3-component vector of float)
0:203            'inF0' (in 3-component vector of float)
0:204      Sequence
0:204        move second child to first child (temp 3-component vector of float)
0:204          'r022' (temp 3-component vector of float)
0:204          dPdyFine (global 3-component vector of float)
0:204            'inF0' (in 3-component vector of float)
0:205      Sequence
0:205        move second child to first child (temp 3-component vector of float)
0:205          'r023' (temp 3-component vector of float)
0:205          degrees (global 3-component vector of float)
0:205            'inF0' (in 3-component vector of float)
0:206      Sequence
0:206        move second child to first child (temp float)
0:206          'r024' (temp float)
0:206          distance (global float)
0:206            'inF0' (in 3-component vector of float)
0:206            'inF1' (in 3-component vector of float)
0:207      Sequence
0:207        move second child to first child (temp float)
0:207          'r025' (temp float)
0:207          dot-product (global float)
0:207            'inF0' (in 3-component vector of float)
0:207            'inF1' (in 3-component vector of float)
0:211      Sequence
0:211        move second child to first child (temp 3-component vector of float)
0:211          'r029' (temp 3-component vector of float)
0:211          exp (global 3-component vector of float)
0:211            'inF0' (in 3-component vector of float)
0:212      Sequence
0:212        move second child to first child (temp 3-component vector of float)
0:212          'r030' (temp 3-component vector of float)
0:212          exp2 (global 3-component vector of float)
0:212            'inF0' (in 3-component vector of float)
0:213      Sequence
0:213        move second child to first child (temp 3-component vector of float)
0:213          'r031' (temp 3-component vector of float)
0:213          face-forward (global 3-component vector of float)
0:213            'inF0' (in 3-component vector of float)
0:213            'inF1' (in 3-component vector of float)
0:213            'inF2' (in 3-component vector of float)
0:214      Sequence
0:214        move second child to first child (temp 3-component vector of uint)
0:214          'r032' (temp 3-component vector of uint)
0:?           findMSB (global 3-component vector of uint)
0:?             Constant:
0:?               2 (const uint)
0:?               3 (const uint)
0:?               4 (const uint)
0:215      Sequence
0:215        move second child to first child (temp 3-component vector of uint)
0:215          'r033' (temp 3-component vector of uint)
0:?           findLSB (global 3-component vector of uint)
0:?             Constant:
0:?               2 (const uint)
0:?               3 (const uint)
0:?               4 (const uint)
0:216      Sequence
0:216        move second child to first child (temp 3-component vector of float)
0:216          'r034' (temp 3-component vector of float)
0:216          Floor (global 3-component vector of float)
0:216            'inF0' (in 3-component vector of float)
0:218      Sequence
0:218        move second child to first child (temp 3-component vector of float)
0:218          'r036' (temp 3-component vector of float)
0:218          mod (global 3-component vector of float)
0:218            'inF0' (in 3-component vector of float)
0:218            'inF1' (in 3-component vector of float)
0:219      Sequence
0:219        move second child to first child (temp 3-component vector of float)
0:219          'r037' (temp 3-component vector of float)
0:219          Fraction (global 3-component vector of float)
0:219            'inF0' (in 3-component vector of float)
0:220      Sequence
0:220        move second child to first child (temp 3-component vector of float)
0:220          'r038' (temp 3-component vector of float)
0:220          frexp (global 3-component vector of float)
0:220            'inF0' (in 3-component vector of float)
0:220            'inF1' (in 3-component vector of float)
0:221      Sequence
0:221        move second child to first child (temp 3-component vector of float)
0:221          'r039' (temp 3-component vector of float)
0:221          fwidth (global 3-component vector of float)
0:221            'inF0' (in 3-component vector of float)
0:222      Sequence
0:222        move second child to first child (temp 3-component vector of bool)
0:222          'r040' (temp 3-component vector of bool)
0:222          isinf (global 3-component vector of bool)
0:222            'inF0' (in 3-component vector of float)
0:223      Sequence
0:223        move second child to first child (temp 3-component vector of bool)
0:223          'r041' (temp 3-component vector of bool)
0:223          isnan (global 3-component vector of bool)
0:223            'inF0' (in 3-component vector of float)
0:224      Sequence
0:224        move second child to first child (temp 3-component vector of float)
0:224          'r042' (temp 3-component vector of float)
0:224          ldexp (global 3-component vector of float)
0:224            'inF0' (in 3-component vector of float)
0:224            'inF1' (in 3-component vector of float)
0:225      Sequence
0:225        move second child to first child (temp 3-component vector of float)
0:225          'r039a' (temp 3-component vector of float)
0:225          mix (global 3-component vector of float)
0:225            'inF0' (in 3-component vector of float)
0:225            'inF1' (in 3-component vector of float)
0:225            'inF2' (in 3-component vector of float)
0:226      Sequence
0:226        move second child to first child (temp 3-component vector of float)
0:226          'r039b' (temp 3-component vector of float)
0:226          mix (global 3-component vector of float)
0:226            'inF0' (in 3-component vector of float)
0:226            'inF1' (in 3-component vector of float)
0:226            Constant:
0:226              0.300000
0:227      Sequence
0:227        move second child to first child (temp float)
